Geneid	HISAT2 on data 278: aligned reads (BAM)
23288	4
80727	11
155185	0
2768	2
84433	2
100129603	0
221935	0
105375131	0
221937	4
9907	7
100616465	0
55698	0
56903	0
221938	0
441191	0
100533952	0
57786	6
389458	0
645700	0
26100	16
222962	0
84629	28
80028	0
693174	0
221946	0
60	642
6624	0
54476	15
100874342	0
102466203	0
401303	0
654231	0
51622	3
222967	0
5395	2
7965	0
27102	12
100310846	0
84132	4
9265	0
84792	2
5879	7
221955	4
11014	1
392862	0
55146	7
79034	10
54753	0
100131017	9
7559	4
441194	0
728194	0
221960	1
100500886	0
100131257	0
56913	14
101927354	0
340267	0
101927391	0
54468	4
6119	0
729852	0
100505921	0
113263	8
3382	0
100505938	0
30010	0
168741	0
4697	2
9678	0
221981	0
54664	2
221806	2
102725191	0
85477	0
10124	1
2115	0
1607	0
392636	0
4223	0
101927524	0
729920	0
100506025	0
25928	0
100506049	0
57037	2
28969	0
27075	0
10551	0
155465	0
196	7
102659288	0
101927630	0
23161	6
221823	0
9734	0
100302140	0
7291	0
222894	0
221830	0
100422967	0
256130	0
101927668	0
346389	0
100874041	0
101927769	0
101927811	0
3696	0
340273	0
221833	0
222901	0
104355138	0
6671	6
100302122	0
8701	0
55536	6
9771	0
256227	0
100506178	0
401312	0
3569	0
54543	4
692210	0
84668	6
100775104	0
55975	0
11097	8
10457	2
115416	0
10643	0
256355	0
29896	20
1197	0
90693	2
340277	0
56164	0
4852	0
51678	2
1687	0
26031	0
54205	0
136895	0
64111	0
646588	0
406940	0
9603	0
3181	91
11335	29
29887	16
105375304	0
101930332	0
441204	0
9808	0
100506289	0
285941	0
8935	29
3198	0
100506311	3
3199	0
3200	0
105375205	0
285943	0
3201	0
100133311	0
3202	0
3203	0
3204	0
100534589	0
3205	0
100874323	0
442920	0
3206	0
3207	0
221883	0
3209	0
100316868	0
101410536	0
2128	0
11112	0
790953	0
8887	7
221895	10
100128081	0
9586	25
9865	0
100506497	0
54504	0
101928168	0
1124	0
102724484	0
222171	0
646762	0
100616354	0
100271874	0
442524	0
101928208	0
644150	0
9805	4
55033	0
84725	0
222166	2
223082	4
693133	0
100500883	0
222161	7
100506516	0
10392	3
101928268	0
79017	0
401320	14
2617	8
1395	0
100526825	0
11185	0
84182	0
358	0
2692	0
117	0
63974	0
223075	0
5137	0
10842	0
100130673	0
23658	0
23080	9
100129460	4
441208	0
693134	0
100500830	0
401321	0
102724668	0
25948	15
441212	0
11328	4
51251	1
6100	0
27241	2
55025	0
168667	0
404744	0
387129	0
23333	3
100302152	0
554236	0
57057	0
401324	0
64224	3
101930085	0
100506725	0
101928545	0
989	28
101928618	0
80820	16
23366	0
54443	2
313	23
100874264	0
9844	23
100302113	0
100861514	0
353345	6
51314	0
6424	0
54749	0
83930	2
6967	5
6969	0
6972	0
445347	0
6966	0
6968	0
6970	0
6971	0
6983	0
6982	0
100506776	0
6978	0
6977	0
6976	0
6974	0
273	0
340286	0
27072	6
11281	0
100689074	0
100861520	0
57002	0
5898	0
349114	0
105375305	0
8621	16
136647	0
79783	0
101928744	0
101928773	0
3624	0
285954	0
2737	0
101928795	0
79020	2
5683	4
64983	0
23072	0
100500829	0
100506895	0
9263	13
55744	1
644	0
100534592	0
64951	0
55665	2
51619	0
84820	0
285955	0
401331	0
255031	0
28988	13
102466985	0
5224	4
27434	2
102465504	0
165	0
100616346	0
5425	0
58498	0
2645	0
10652	6
816	0
23386	8
29881	0
54606	4
222068	2
4967	8
83637	4
5478	4
94239	10
101929301	0
5814	17
100616393	0
64005	29
101928927	0
285958	0
677798	0
83605	10
23148	2
9238	1
654319	0
677796	0
677795	0
10268	0
107	0
641977	1
3484	0
3486	0
730338	0
64759	3
101929086	0
401335	0
84847	0
168507	0
80099	0
3364	1
256979	0
136288	0
7378	3
154664	37
105375274	0
168448	0
375567	0
11055	0
100130988	0
10320	49
63979	0
1644	0
100129427	0
2887	2
23242	0
101928675	0
285877	0
401337	0
3262	0
102723605	0
222008	0
285878	0
23480	0
100996654	0
1956	0
100507500	0
102725541	0
55915	0
81552	4
360132	0
101060341	0
346288	0
349075	1
51373	0
2631	0
5723	1
908	3
677803	0
25870	2
5260	0
51142	1
389493	0
650226	0
100240728	0
222029	0
101928401	0
401357	0
101928468	0
101928587	0
100130849	0
100287294	0
100422917	0
90827	0
642006	0
105375297	0
100653233	0
100422939	0
441234	0
105375302	0
102724134	0
643955	0
100287704	0
100287834	0
100422848	0
402269	0
100996414	0
100996365	0
102724777	0
105375316	0
100506050	0
442319	0
730291	0
168417	0
728927	0
649395	0
340252	2
100128885	0
641746	0
51427	9
102465505	0
7697	0
10793	0
441239	0
51351	9
2086	4
643180	0
168374	2
101929322	0
441242	0
644619	0
643253	3
677807	0
154807	2
2990	3
435	3
27297	2
8460	2
285908	0
100289098	0
493754	0
154881	2
100996437	0
27342	1
729156	0
644794	0
55069	14
51119	6
55253	0
100616310	0
5382	0
64940	0
101929736	0
102723427	0
100507468	0
26053	4
64409	0
100500836	0
100500920	0
83698	0
441250	0
100616331	0
155370	2
441251	0
9883	10
260294	0
378108	0
100101148	0
442578	0
100101440	0
728524	0
100996746	0
100093631	6
654816	3
55695	2
135892	0
8468	0
8326	0
9031	13
9275	2
26608	0
51085	0
155382	0
84277	0
114049	2
6804	1
100422948	0
171022	0
83451	0
1365	0
1364	0
155368	0
135886	0
2006	0
3984	5
7458	20
693175	0
7462	11
5982	2
7461	2
9569	0
2969	6
101926943	0
653361	21
84163	0
442582	0
5383	0
729438	0
81554	0
389524	0
654817	8
2970	1
5380	0
54441	0
541473	0
375593	0
155400	2
100101267	2
442590	0
5387	0
3092	54
10344	0
6369	0
57414	0
5447	4
100616270	0
677801	0
83862	6
51657	2
4191	2
101927160	0
222183	0
3315	0
7532	11
136853	0
7784	0
113878	1
619190	0
105375355	0
105375354	0
102723555	0
100133091	0
22932	0
441263	0
102723849	0
100132832	0
100505767	0
57639	4
10875	64
54103	4
101927243	0
5782	26
100505854	0
222194	2
85025	0
57157	7
9863	0
399670	0
100874021	0
100505881	0
2770	0
101927269	0
346562	0
948	3
10512	0
105369146	0
100128317	0
3082	0
781	0
101927356	0
27445	0
9723	0
10371	0
101927378	0
223117	0
2913	0
222223	0
105375383	0
101927420	0
9988	8
79161	0
11257	0
54677	6
5244	0
5243	0
154661	0
55972	7
10926	0
53616	0
6717	3
102723885	0
79689	32
219578	0
219557	0
100874100	0
442523	0
26872	0
261729	0
79846	0
101927446	0
85865	0
101409256	0
9069	0
102723899	0
5218	0
8321	0
7978	0
10142	20
1595	0
613126	0
401387	0
889	6
100302218	0
54467	6
105375396	0
57798	5
30816	0
5189	3
84060	3
84849	0
257415	1
1021	4
100873745	0
101927497	0
54809	24
219285	31
253012	0
55610	0
799	0
724023	0
574442	0
100616206	0
7980	0
2792	0
2791	0
10282	0
1278	0
64921	0
8910	0
23089	0
55607	0
5444	0
5446	0
5445	0
51666	0
5166	14
1780	0
10165	4
693176	0
401388	0
100506136	0
7979	2
285987	0
1750	0
1749	0
57001	0
6863	0
440	2
100847066	0
100847017	0
389538	0
4951	0
22853	6
168620	0
25851	5
25798	8
55971	0
4885	0
222865	0
8295	12
100500819	0
101927550	0
57154	2
402569	0
84176	0
10552	2
10095	40
11333	9
8896	6
26024	0
100526740	0
10898	3
9551	3
100189190	0
285989	2
84124	21
23660	2
221786	2
79027	13
100289187	0
221785	2
1577	0
100861540	0
1551	0
1576	0
64816	0
81392	0
89122	6
349149	2
563	0
646282	0
7586	5
7589	0
7551	0
10980	1
4176	9
407014	1
407050	1
406900	0
9179	0
6878	0
245812	0
255374	0
389541	12
55262	9
100616439	0
79690	0
221914	0
10734	1
352954	11
79037	4
441272	0
5379	0
101752399	7
101735302	0
101752334	0
102466747	0
29990	1
29992	13
55063	1
56257	2
221908	2
402573	0
81628	11
222950	0
3268	0
100316904	2
4034	24
101927655	0
26261	0
100129845	0
5118	0
64598	0
7036	2
51412	0
2783	24
64599	29
10248	2
2056	0
7455	0
2050	0
56996	23
7205	0
102466755	0
51593	15
402682	0
43	0
4584	0
10071	0
102724094	0
140453	0
81844	0
5054	0
1174	0
100616117	0
7425	0
375607	0
346606	0
8985	1
10467	0
24146	2
51024	2
101927721	0
101927746	0
64792	0
136227	0
100506527	0
93408	0
1523	13
10603	1
100422858	0
729597	0
100630923	0
100289561	0
79706	0
100313829	0
105375433	6
80228	33
54784	0
222229	4
100847073	0
100616367	0
5439	1
100271927	0
548644	1
441273	0
102724229	0
10156	0
246721	0
100134938	0
100310812	0
222234	1
222235	0
10234	0
58160	0
83787	0
222236	0
100129424	0
349152	0
9512	6
27000	3
5701	6
375611	0
101927870	0
5649	0
5001	0
375612	0
645591	0
102724284	0
723809	0
100216546	0
100216545	3
55904	44
6733	25
54517	0
60561	4
100130771	0
222255	2
222256	0
6856	4
10135	226
168455	10
5294	28
5577	0
26959	8
10466	0
2845	0
11062	0
55973	4
286002	0
5172	0
79872	12
1811	0
1738	12
3912	0
22798	0
4897	0
50640	9
168451	4
4189	0
154907	0
442720	0
83943	0
54674	0
9732	6
100506413	0
11179	2
3475	17
286006	2
100996249	0
101928012	0
64418	0
154743	6
101928036	0
54329	0
401397	0
5506	0
93986	0
100500896	0
29969	2
102724386	0
104355291	0
100506489	0
22797	5
26136	10
102724434	0
858	0
857	0
100996266	0
4233	0
830	16
93653	0
7982	0
338069	0
102466616	0
93654	0
93655	0
7472	0
136991	0
1080	0
83992	0
51691	0
56311	0
3751	0
23554	0
54556	0
79974	0
51384	0
10447	1
5803	0
10157	0
389549	0
154860	0
93664	0
168433	0
378925	0
50833	0
6561	0
154865	0
4698	2
142685	0
102724555	0
442721	0
8976	0
26062	0
23553	0
6677	0
730130	0
101928211	0
2861	0
154872	0
25913	2
401398	0
101928283	0
101928254	0
2918	0
693177	0
101928333	0
168850	4
100506682	0
79571	6
381	3
29999	0
5078	0
27044	2
27099	0
64101	3
693178	0
406917	0
3952	0
157247	0
55131	2
401399	2
3614	22
29923	0
55798	0
402483	12
346653	2
84691	0
813	9
611	0
100189276	0
64753	2
2318	0
9296	0
100130705	0
375616	0
3663	0
23534	17
286016	2
407835	0
340348	0
6608	0
23382	2
57464	0
100287482	0
105375620	0
4899	8
406958	0
407053	0
406959	0
7328	11
51530	0
23008	8
84928	2
136263	0
1358	0
51200	0
93979	0
101928632	0
1357	0
95681	0
4232	0
317751	0
442904	0
26958	0
53844	0
114960	0
136259	0
407021	0
407024	0
378805	6
100506860	0
4289	20
100506881	0
5420	2
101928782	0
91584	0
286023	0
100506937	0
54927	1
100500804	0
60412	3
102465139	0
101928861	0
136332	0
84912	0
231	2
57016	0
441282	0
669	2
800	0
340351	0
55281	12
78996	2
29062	6
102465254	0
346673	0
4850	4
23165	6
647087	2
26266	0
389558	0
136319	0
767558	0
1129	0
349160	0
574443	0
5764	0
9162	0
64764	4
100130880	0
6718	0
100616226	0
8805	10
136306	0
50617	0
155006	0
57670	0
92092	0
56829	25
79989	0
254048	4
51631	1
154791	0
100189406	0
100996928	0
100129148	0
346689	0
154790	0
28996	16
101928984	0
6916	22
64761	8
80853	28
100134229	0
84255	9
401409	0
23608	53
27147	0
90956	2
100134713	0
4708	3
673	17
51650	0
100507421	0
55750	2
57189	0
285962	0
494551	0
6742	0
50831	0
50832	0
54429	0
136242	0
130075	0
23601	3
5726	0
8972	25
93432	0
100289017	0
136541	0
207147	0
28620	0
28619	0
28617	0
28614	0
28606	0
28616	0
28605	0
28596	0
28603	0
28595	0
28586	0
28585	0
28582	0
28584	0
28581	0
28602	0
28594	0
28611	0
28601	0
28610	0
28592	0
28609	0
28599	0
28591	0
28608	0
28589	0
28574	0
28583	0
28580	0
28577	0
28576	0
28575	0
28573	0
28572	0
28570	0
28569	0
28568	0
28567	0
28563	0
100463482	0
28562	0
28560	0
28559	0
5644	0
28558	0
5645	0
28637	0
28635	0
28634	0
28633	0
28632	0
28631	0
28630	0
28639	0
28636	0
28629	0
28628	0
28626	0
28625	0
28624	0
28623	0
28622	0
28638	0
28557	0
2051	0
55503	0
56302	0
135927	0
3792	0
135924	0
346517	0
89883	0
5304	0
259285	0
259286	0
373156	2
135932	0
835	12
1180	0
9715	0
7791	26
100507507	0
102465538	0
2041	0
285965	0
338398	0
259287	0
441294	0
101928422	0
285966	0
340307	0
653691	0
154761	0
9747	1
26211	0
135948	0
135946	0
393046	0
392138	0
346525	0
442361	0
135941	0
100128553	0
445328	0
101928605	0
402317	0
101928492	0
401428	0
401427	0
728377	0
100142659	0
441295	0
346528	0
7984	0
135935	0
27010	0
26047	0
101928700	0
100313895	0
202865	0
8454	0
2146	0
6090	0
6086	0
6085	0
6084	0
102723099	2
9601	0
136051	0
155054	0
57541	2
8427	2
7988	0
100289678	0
155060	0
100189144	0
100189413	0
100189357	0
100189049	0
100189305	0
101928733	0
100189008	0
27153	0
155061	13
100189146	0
79970	0
100189267	0
100189097	0
100189355	0
100189432	0
100189177	0
100189376	0
100189075	0
100189289	0
100189379	0
84626	0
168544	10
23145	0
643641	0
401431	0
155066	0
653857	0
65999	0
113763	0
5919	0
29803	7
285971	0
728743	0
285972	0
155038	6
168537	6
55303	5
474344	2
26157	0
170575	0
100527949	0
55340	0
28959	0
55365	0
26	0
3757	10
4846	0
285973	0
11194	1
9311	0
1020	0
6522	2
10922	2
83590	2
116988	1
2636	0
136371	0
392843	0
10061	1
54480	18
768213	0
6604	3
51667	9
349136	2
100131176	0
155051	0
100500835	0
6009	3
51422	4
100505483	0
168391	0
63917	0
58508	25
220832	0
100128822	2
7516	0
57180	0
101929087	0
103724390	0
1804	0
101929998	0
100132707	0
22976	0
202781	0
100128264	0
3361	0
3638	2
338436	0
2020	0
285888	0
100506302	0
155435	36
6469	0
389602	0
285889	0
100506380	0
64433	0
129790	0
140545	0
64327	1
64434	2
3110	0
645249	0
9690	6
10049	21
105375621	0
101927914	0
5799	0
406945	0
100506585	0
105375612	0
693180	0
100847032	0
54892	2
57488	4
55112	0
154822	0
7434	0
441308	0
644128	1
169270	0
101927595	0
157693	0
26260	0
157695	0
157697	6
105377774	0
619343	0
401442	0
105377777	0
9228	0
286083	0
100507435	0
2055	0
100500912	0
693181	0
9639	0
9920	0
104266957	0
101928058	0
9172	0
102465695	0
101927815	0
64478	0
105377792	0
105377789	0
100287015	0
79648	0
285	0
100507530	0
102465861	0
55326	0
100616348	0
100616372	0
389610	0
100652791	0
1672	0
1671	0
1669	4
449491	0
449492	0
449493	0
1667	0
170949	0
728358	0
100287083	0
1668	17
724068	0
1670	0
349196	0
100128890	0
641517	0
401447	0
645402	0
100131980	0
100289462	0
55894	0
10407	0
503618	0
503841	0
504180	0
503614	0
100131608	0
441317	0
101929400	0
441328	0
100133251	0
245910	0
245908	0
245909	0
140596	0
653423	0
414325	0
1673	0
100132396	0
100132103	0
392188	0
645836	0
100302186	0
286042	0
157285	2
137075	0
9258	0
90459	2
100616350	0
79660	27
101929128	0
157273	0
8658	2
693182	0
157627	0
406907	0
4482	0
101929191	1
203074	0
94137	0
100422982	0
105379238	0
203076	0
83595	0
54984	0
100302166	0
101929229	0
286046	0
693183	0
105379247	0
66036	6
83650	0
157739	0
83656	0
83648	0
640	0
83655	0
2626	0
101929490	0
606553	0
252969	0
2222	2
1508	7
613210	0
613209	0
613211	0
100133267	0
728957	0
100132923	0
392196	0
392197	0
377630	0
729689	0
85002	0
245940	0
100133172	0
649352	0
245912	0
389633	0
653333	0
100506990	0
729732	0
100847038	0
91694	4
100500870	0
100500838	0
340357	0
101409254	0
57604	0
105379290	0
10395	0
157773	0
137868	0
494332	0
7991	0
4481	0
26281	0
286097	0
51201	8
29883	12
137492	0
9108	0
6542	0
5157	0
57509	0
100422850	0
2267	2
5108	31
427	50
101929066	0
9	2
10	0
23362	3
100128993	0
63898	0
55790	14
55174	12
4023	0
6570	0
526	77
11178	0
100874051	0
105379398	0
102467222	0
286114	0
105379399	0
101929172	0
2675	0
9046	12
23039	6
10361	0
8822	0
2039	2
64760	12
79873	0
55806	0
80346	7
203190	0
6440	0
649	0
9796	0
407037	0
661	0
55124	0
23516	0
5533	2
10174	0
64236	9
541565	1
57805	12
55909	0
80094	0
1960	30
157310	0
101929237	0
23221	2
8795	8
286059	0
254896	0
8794	36
8793	0
8797	1
389641	0
91782	0
203069	0
4017	0
100507156	0
9583	8
51312	100
4824	7
137814	0
6781	0
10863	19
101929294	0
27299	0
8756	0
101929315	0
4741	0
4747	0
102465506	0
80005	47
102465527	0
2796	0
54793	8
157313	0
64641	1
100507236	0
5520	8
665	15
10687	0
1808	2
148	0
100313884	0
81551	0
23087	3
2185	59
102465507	0
1135	0
2053	0
1191	0
102465508	0
51435	0
100500871	0
100500858	0
55246	2
157570	0
55872	0
286133	0
100422828	0
389643	0
55140	0
5368	0
55893	11
157574	0
7976	0
100422903	0
101929402	0
2137	8
55756	2
79618	13
23303	0
1846	0
619351	0
101929450	0
101929470	0
286135	0
100422876	0
51669	41
23484	13
619373	0
10671	0
100128750	0
11030	0
2961	4
100507341	0
2936	17
7993	0
5516	2
56154	0
29942	0
7486	3
3084	0
100856811	0
100874286	0
84750	0
84549	0
80185	0
692084	0
79845	9
78986	0
103689844	0
137970	0
101929550	0
157855	0
100507420	0
80139	0
101929622	0
102723701	0
11160	16
728024	0
11212	4
25960	4
55290	4
80223	69
137362	0
155	0
1978	0
9070	7
6770	0
27257	0
9530	2
23259	0
84513	0
54904	32
137994	0
2260	1
389649	0
286140	0
6867	40
59339	36
203100	2
83877	0
8754	9
203102	0
255926	0
1587	0
100130964	0
8749	0
2515	0
3620	5
169355	0
56892	0
79698	0
6422	0
100847068	0
51125	4
84296	0
102723729	0
137964	10
157848	0
286	1
619554	0
102465696	0
7994	19
10947	0
5327	0
101929897	0
3551	13
5423	2
27121	0
7419	7
6575	2
114926	0
1142	0
8973	0
55145	0
81790	4
100616115	0
84376	10
2339	7
84197	0
138050	15
340441	0
102724241	0
497634	0
105375816	0
105375817	0
100287846	0
23514	4
1052	14
5591	23
4173	0
7336	2
101929268	0
101929217	0
79645	0
6591	0
492307	0
54212	0
137902	0
115294	22
9705	0
389658	0
9821	16
2831	0
4986	0
51606	2
8601	2
6917	4
10434	2
29088	2
26766	0
105375840	0
64321	0
100129098	0
6101	0
114786	0
100133234	0
137695	0
96764	2
4067	92
6224	0
26795	0
4342	0
5324	0
79145	6
195814	0
442388	0
5179	0
101929415	0
100507632	0
54928	2
100507651	0
286177	0
26138	0
101929488	0
286178	0
100505477	0
90362	0
101929528	0
137886	17
1581	0
6386	86
8439	12
9760	2
105375861	0
767	2
100505532	0
5862	14
55636	23
105375938	1
100130298	0
157807	0
444	0
100616484	0
286183	0
643763	0
8836	0
7274	0
101410533	0
253943	19
102724612	0
286184	0
102724623	0
100130155	0
406908	0
401463	0
27319	0
9420	0
552859	0
286186	0
55156	0
9650	1
5150	13
85479	0
84675	0
100189437	0
100189102	0
1392	0
100505659	0
100505676	0
23212	0
137872	0
254778	0
4603	0
80124	26
100533105	0
56260	0
23678	0
26255	0
157777	0
641638	2
641648	0
100129654	0
286187	0
10987	6
79848	6
10565	15
102724708	0
57094	0
80243	0
286189	0
116328	0
100505718	0
100505739	0
23213	0
81796	0
63978	0
10499	11
101926892	0
23471	14
286190	0
51110	0
389668	0
2138	0
9242	0
100132891	0
8989	0
392232	0
9312	0
101926908	0
7013	5
157869	0
100130301	0
6129	8
157506	0
101926926	0
100128126	0
27067	3
55284	2
6921	2
54968	2
23643	2
56704	0
54332	0
100847058	0
100847091	0
441355	0
100302260	0
51050	0
83690	0
101805492	0
3174	0
101926978	0
100192378	0
79776	0
100422921	0
5828	1
102724874	0
5569	0
101927003	0
51101	0
3574	0
101241902	0
11075	0
23462	0
101927067	0
101927040	0
28957	0
7163	0
100847056	0
65986	0
619279	1
55824	22
2171	0
5375	0
646480	0
2167	0
646486	0
3612	4
347051	0
79752	0
92421	0
64089	0
101927141	0
103352670	0
138046	0
85444	0
102723322	0
1875	0
401466	0
377677	0
759	0
761	0
100996348	0
760	0
101929601	0
101929627	0
100288527	0
100288562	0
85481	0
245972	0
157724	0
11059	9
51115	0
8895	36
54714	0
168975	0
138009	0
4325	2
101929709	0
8767	7
734	5
4683	18
1666	9
793	0
100874052	0
101937451	0
169200	0
64168	0
100127983	0
55529	15
100506365	4
51633	4
100130742	0
100616245	0
115111	0
862	0
102724710	0
441369	0
286144	2
102467005	0
389676	0
642924	0
137392	0
389677	2
55472	0
91147	0
100616169	0
54704	6
1015	0
2669	0
25788	0
100861412	0
25962	4
100288748	1
54845	0
286148	2
55656	12
9134	2
137682	0
94241	51
100500907	0
100422964	0
79666	2
619344	0
157657	0
100616530	0
100189248	0
100500773	0
392255	0
7381	4
51001	2
9791	12
102724804	0
6383	0
10404	1
101927066	0
85453	0
92140	22
55353	0
4147	0
6156	12
26775	0
203111	0
10247	0
10940	2
79815	8
6788	0
3788	0
105375661	0
116039	0
157680	18
693184	0
100126309	0
1345	2
26166	0
100302165	0
105375667	0
286151	0
5440	2
6674	2
25897	12
100616451	0
157567	0
169166	0
26986	75
102466854	0
7534	70
441374	0
51123	0
105375678	0
83955	0
79977	0
83988	0
104054148	0
100847001	0
50484	10
101927221	1
51366	30
4956	0
7071	4
101927245	0
51582	26
100506753	0
528	6
157556	0
79870	0
100422992	0
100499183	0
8323	4
115908	0
81034	2
25879	0
9699	0
81501	0
1807	0
693127	0
29967	0
23414	0
102723356	0
55074	8
137735	0
284	1
340419	0
3646	18
9694	0
157753	0
7201	0
84955	0
56943	10
93035	0
9166	2
55638	0
100132813	0
27012	0
101927459	0
101927487	0
114788	0
100302225	0
7227	0
100859921	0
8667	0
84294	2
5885	31
644660	0
100500914	0
441376	0
169026	0
90390	4
2131	0
401474	0
552860	0
4982	0
10584	0
101927513	0
114569	0
102466162	0
4856	7
5168	4
6873	6
79075	0
64798	0
7373	0
28998	0
27085	4
6641	1
101927543	0
3037	0
594842	0
104266958	0
22882	9
79139	10
93594	0
100189201	0
84985	0
100131726	0
100616260	0
84933	0
100533106	0
11244	4
29028	11
693130	0
100500863	0
55093	0
114907	0
340359	0
312	0
157769	10
654463	0
439941	0
157376	0
101927588	0
157378	6
55039	2
101927612	0
11236	14
83940	0
102466200	0
4715	0
9788	0
100616255	0
100616221	0
137209	0
157381	0
6713	0
9897	0
286053	0
10221	67
100130231	0
101927657	0
157638	0
100750225	0
103164619	0
101867536	0
103021165	0
100507056	0
103021164	0
727677	0
101805488	0
5462	0
100270680	0
4609	0
100302185	0
5820	0
641384	0
100302161	0
100302170	0
100302175	0
100302281	0
101927774	0
728724	0
137196	0
100500839	0
56169	0
51571	56
100847051	0
50807	41
100507117	0
29065	0
114	0
23167	10
729330	0
10086	0
3786	0
93668	0
23639	0
137835	20
51105	15
7038	0
6503	63
102466865	0
8840	0
10397	4
6482	32
101927798	0
101927822	0
57623	0
594840	0
407030	0
407033	0
552853	0
101927845	0
286094	0
10656	0
101927915	0
51059	0
169044	0
51305	0
83696	6
54108	0
27161	15
5747	0
442893	0
22898	122
57210	30
731779	0
2843	0
11156	0
389690	0
100302147	0
100616268	0
619434	0
203062	0
575	0
23237	0
8629	4
8000	0
54742	0
100288181	0
51337	0
57152	0
137797	0
66004	0
8581	0
2765	0
1584	0
1585	0
100133669	0
100128627	0
4061	0
286122	0
101928108	0
4062	0
338328	0
286128	0
2738	2
100507316	0
79943	0
116447	0
78998	0
114822	0
104326051	0
389692	0
23144	0
79792	0
642475	0
93100	0
1936	0
84948	0
65263	0
7264	0
9831	0
286075	0
286076	0
100130274	0
225689	0
286077	0
100616318	0
100128338	0
642574	0
23513	0
100126338	0
22827	0
340371	0
102466748	0
83481	0
5339	27
724031	0
84875	6
2907	4
375686	0
392275	0
26873	1
102465509	0
54512	0
102465510	0
8733	0
1537	0
81858	0
84232	7
340390	0
51236	0
727957	8
23246	0
102465906	0
642658	0
3297	4
8694	2
102465511	0
83482	0
340393	0
26233	2
79581	0
203054	0
29894	1
100126351	0
100302196	0
102466749	0
55630	0
51160	18
4796	0
100287098	0
102466271	0
50626	10
90990	0
8928	0
84988	2
2875	0
